timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1637178089703,1,Petición HTTP,200,OK,final_test 1-33,text,true,,11228,116,1,1,http://192.168.100.4/,1,0,0
1637178089704,2,Petición HTTP,200,OK,final_test 1-33,text,true,,11228,116,1,1,http://192.168.100.4/,1,0,0
1637178089716,2,Petición HTTP,200,OK,final_test 1-34,text,true,,11229,116,1,1,http://192.168.100.4/,2,0,1
1637178089718,1,Petición HTTP,200,OK,final_test 1-34,text,true,,11228,116,1,1,http://192.168.100.4/,1,0,0
1637178089719,1,Petición HTTP,200,OK,final_test 1-34,text,true,,11228,116,1,1,http://192.168.100.4/,1,0,0
1637178089721,1,Petición HTTP,200,OK,final_test 1-34,text,true,,11228,116,1,1,http://192.168.100.4/,1,0,0
1637178089722,1,Petición HTTP,200,OK,final_test 1-34,text,true,,11228,116,1,1,http://192.168.100.4/,1,0,0
1637178089726,2,Petición HTTP,200,OK,final_test 1-35,text,true,,11229,116,1,1,http://192.168.100.4/,2,0,0
1637178089728,2,Petición HTTP,200,OK,final_test 1-35,text,true,,11228,116,1,1,http://192.168.100.4/,2,0,0
1637178089730,1,Petición HTTP,200,OK,final_test 1-35,text,true,,11228,116,1,1,http://192.168.100.4/,1,0,0
1637178089732,1,Petición HTTP,200,OK,final_test 1-35,text,true,,11228,116,1,1,http://192.168.100.4/,1,0,0
1637178089733,1,Petición HTTP,200,OK,final_test 1-35,text,true,,11228,116,1,1,http://192.168.100.4/,1,0,0
1637178089744,22,Petición HTTP,200,OK,final_test 1-36,text,true,,11229,116,2,2,http://192.168.100.4/,20,0,7
1637178089767,9,Petición HTTP,200,OK,final_test 1-37,text,true,,11229,116,3,3,http://192.168.100.4/,9,0,4
1637178089766,14,Petición HTTP,200,OK,final_test 1-36,text,true,,11228,116,3,3,http://192.168.100.4/,8,0,0
1637178089771,12,Petición HTTP,200,OK,final_test 1-38,text,true,,11229,116,4,4,http://192.168.100.4/,8,0,2
1637178089776,10,Petición HTTP,200,OK,final_test 1-37,text,true,,11228,116,4,4,http://192.168.100.4/,6,0,0
1637178089780,18,Petición HTTP,200,OK,final_test 1-36,text,true,,11228,116,5,5,http://192.168.100.4/,7,0,0
1637178089783,16,Petición HTTP,200,OK,final_test 1-38,text,true,,11228,116,5,5,http://192.168.100.4/,6,0,0
1637178089784,15,Petición HTTP,200,OK,final_test 1-39,text,true,,11229,116,5,5,http://192.168.100.4/,15,0,13
1637178089787,16,Petición HTTP,200,OK,final_test 1-37,text,true,,11228,116,5,5,http://192.168.100.4/,11,0,0
1637178089800,3,Petición HTTP,200,OK,final_test 1-39,text,true,,11228,116,5,5,http://192.168.100.4/,3,0,0
1637178089798,10,Petición HTTP,200,OK,final_test 1-36,text,true,,11228,116,6,6,http://192.168.100.4/,4,0,0
1637178089799,19,Petición HTTP,200,OK,final_test 1-38,text,true,,11228,116,7,7,http://192.168.100.4/,4,0,0
1637178089797,22,Petición HTTP,200,OK,final_test 1-40,text,true,,11229,116,7,7,http://192.168.100.4/,13,0,6
1637178089804,16,Petición HTTP,200,OK,final_test 1-37,text,true,,11228,116,7,7,http://192.168.100.4/,6,0,0
1637178089804,17,Petición HTTP,200,OK,final_test 1-39,text,true,,11228,116,7,7,http://192.168.100.4/,6,0,0
1637178089808,18,Petición HTTP,200,OK,final_test 1-36,text,true,,11228,116,7,7,http://192.168.100.4/,7,0,0
1637178089812,15,Petición HTTP,200,OK,final_test 1-42,text,true,,11229,116,6,6,http://192.168.100.4/,12,0,5
1637178089818,11,Petición HTTP,200,OK,final_test 1-38,text,true,,11228,116,6,6,http://192.168.100.4/,7,0,0
1637178089805,24,Petición HTTP,200,OK,final_test 1-41,text,true,,11229,116,6,6,http://192.168.100.4/,14,0,7
1637178089821,10,Petición HTTP,200,OK,final_test 1-39,text,true,,11228,116,6,6,http://192.168.100.4/,5,0,0
1637178089819,12,Petición HTTP,200,OK,final_test 1-40,text,true,,11228,116,6,6,http://192.168.100.4/,6,0,0
1637178089820,12,Petición HTTP,200,OK,final_test 1-37,text,true,,11228,116,6,6,http://192.168.100.4/,6,0,0
1637178089833,7,Petición HTTP,200,OK,final_test 1-43,text,true,,11229,116,7,7,http://192.168.100.4/,7,0,1
1637178089840,2,Petición HTTP,200,OK,final_test 1-43,text,true,,11228,116,7,7,http://192.168.100.4/,1,0,0
1637178089837,5,Petición HTTP,200,OK,final_test 1-44,text,true,,11229,116,7,7,http://192.168.100.4/,5,0,1
1637178089827,16,Petición HTTP,200,OK,final_test 1-42,text,true,,11228,116,7,7,http://192.168.100.4/,15,0,0
1637178089842,4,Petición HTTP,200,OK,final_test 1-43,text,true,,11228,116,8,8,http://192.168.100.4/,4,0,0
1637178089842,5,Petición HTTP,200,OK,final_test 1-44,text,true,,11228,116,8,8,http://192.168.100.4/,5,0,0
1637178089831,19,Petición HTTP,200,OK,final_test 1-39,text,true,,11228,116,9,9,http://192.168.100.4/,14,0,0
1637178089843,8,Petición HTTP,200,OK,final_test 1-42,text,true,,11228,116,9,9,http://192.168.100.4/,5,0,0
1637178089829,24,Petición HTTP,200,OK,final_test 1-38,text,true,,11228,116,9,9,http://192.168.100.4/,14,0,0
1637178089846,8,Petición HTTP,200,OK,final_test 1-43,text,true,,11228,116,8,8,http://192.168.100.4/,6,0,0
1637178089832,22,Petición HTTP,200,OK,final_test 1-40,text,true,,11228,116,8,8,http://192.168.100.4/,13,0,0
1637178089830,24,Petición HTTP,200,OK,final_test 1-41,text,true,,11228,116,8,8,http://192.168.100.4/,18,0,0
1637178089847,7,Petición HTTP,200,OK,final_test 1-44,text,true,,11228,116,8,8,http://192.168.100.4/,5,0,0
1637178089849,6,Petición HTTP,200,OK,final_test 1-46,text,true,,11229,116,8,8,http://192.168.100.4/,6,0,4
1637178089852,8,Petición HTTP,200,OK,final_test 1-42,text,true,,11228,116,8,8,http://192.168.100.4/,4,0,0
1637178089845,15,Petición HTTP,200,OK,final_test 1-45,text,true,,11229,116,8,8,http://192.168.100.4/,10,0,6
1637178089854,9,Petición HTTP,200,OK,final_test 1-43,text,true,,11228,116,8,8,http://192.168.100.4/,8,0,0
1637178089854,9,Petición HTTP,200,OK,final_test 1-40,text,true,,11228,116,7,7,http://192.168.100.4/,8,0,0
1637178089861,3,Petición HTTP,200,OK,final_test 1-42,text,true,,11228,116,7,7,http://192.168.100.4/,2,0,0
1637178089852,13,Petición HTTP,200,OK,final_test 1-47,text,true,,11229,116,7,7,http://192.168.100.4/,12,0,11
1637178089863,4,Petición HTTP,200,OK,final_test 1-40,text,true,,11228,116,7,7,http://192.168.100.4/,3,0,0
1637178089855,13,Petición HTTP,200,OK,final_test 1-44,text,true,,11228,116,6,6,http://192.168.100.4/,12,0,0
1637178089855,13,Petición HTTP,200,OK,final_test 1-41,text,true,,11228,116,6,6,http://192.168.100.4/,12,0,0
1637178089856,12,Petición HTTP,200,OK,final_test 1-46,text,true,,11228,116,6,6,http://192.168.100.4/,11,0,0
1637178089861,7,Petición HTTP,200,OK,final_test 1-45,text,true,,11228,116,6,6,http://192.168.100.4/,7,0,0
1637178089865,4,Petición HTTP,200,OK,final_test 1-47,text,true,,11228,116,6,6,http://192.168.100.4/,4,0,0
1637178089870,0,Petición HTTP,200,OK,final_test 1-47,text,true,,11228,116,6,6,http://192.168.100.4/,0,0,0
1637178089865,6,Petición HTTP,200,OK,final_test 1-48,text,true,,11229,116,6,6,http://192.168.100.4/,6,0,2
1637178089870,2,Petición HTTP,200,OK,final_test 1-47,text,true,,11228,116,6,6,http://192.168.100.4/,2,0,0
1637178089868,5,Petición HTTP,200,OK,final_test 1-46,text,true,,11228,116,6,6,http://192.168.100.4/,5,0,0
1637178089871,2,Petición HTTP,200,OK,final_test 1-48,text,true,,11228,116,6,6,http://192.168.100.4/,2,0,0
1637178089868,6,Petición HTTP,200,OK,final_test 1-44,text,true,,11228,116,6,6,http://192.168.100.4/,6,0,0
1637178089869,6,Petición HTTP,200,OK,final_test 1-45,text,true,,11228,116,5,5,http://192.168.100.4/,5,0,0
1637178089873,2,Petición HTTP,200,OK,final_test 1-46,text,true,,11228,116,5,5,http://192.168.100.4/,2,0,0
1637178089875,1,Petición HTTP,200,OK,final_test 1-45,text,true,,11228,116,5,5,http://192.168.100.4/,1,0,0
1637178089875,1,Petición HTTP,200,OK,final_test 1-46,text,true,,11228,116,5,5,http://192.168.100.4/,1,0,0
1637178089868,9,Petición HTTP,200,OK,final_test 1-41,text,true,,11228,116,4,4,http://192.168.100.4/,9,0,0
1637178089876,3,Petición HTTP,200,OK,final_test 1-45,text,true,,11228,116,4,4,http://192.168.100.4/,2,0,0
1637178089877,2,Petición HTTP,200,OK,final_test 1-41,text,true,,11228,116,3,3,http://192.168.100.4/,2,0,0
1637178089872,8,Petición HTTP,200,OK,final_test 1-47,text,true,,11228,116,2,2,http://192.168.100.4/,8,0,0
1637178089873,8,Petición HTTP,200,OK,final_test 1-48,text,true,,11228,116,1,1,http://192.168.100.4/,8,0,0
1637178089882,1,Petición HTTP,200,OK,final_test 1-48,text,true,,11228,116,1,1,http://192.168.100.4/,1,0,0
1637178089883,1,Petición HTTP,200,OK,final_test 1-48,text,true,,11228,116,1,1,http://192.168.100.4/,1,0,0
1637178089887,2,Petición HTTP,200,OK,final_test 1-49,text,true,,11229,116,1,1,http://192.168.100.4/,2,0,1
1637178089889,1,Petición HTTP,200,OK,final_test 1-49,text,true,,11228,116,1,1,http://192.168.100.4/,1,0,0
1637178089890,1,Petición HTTP,200,OK,final_test 1-49,text,true,,11228,116,1,1,http://192.168.100.4/,1,0,0
1637178089893,3,Petición HTTP,200,OK,final_test 1-50,text,true,,11229,116,3,3,http://192.168.100.4/,3,0,0
1637178089896,1,Petición HTTP,200,OK,final_test 1-50,text,true,,11228,116,3,3,http://192.168.100.4/,1,0,0
1637178089891,7,Petición HTTP,200,OK,final_test 1-49,text,true,,11228,116,3,3,http://192.168.100.4/,7,0,0
1637178089896,2,Petición HTTP,200,OK,final_test 1-51,text,true,,11229,116,3,3,http://192.168.100.4/,2,0,1
1637178089897,2,Petición HTTP,200,OK,final_test 1-50,text,true,,11228,116,3,3,http://192.168.100.4/,2,0,0
1637178089898,1,Petición HTTP,200,OK,final_test 1-49,text,true,,11228,116,3,3,http://192.168.100.4/,1,0,0
1637178089898,1,Petición HTTP,200,OK,final_test 1-51,text,true,,11228,116,2,2,http://192.168.100.4/,1,0,0
1637178089899,1,Petición HTTP,200,OK,final_test 1-50,text,true,,11228,116,2,2,http://192.168.100.4/,1,0,0
1637178089900,1,Petición HTTP,200,OK,final_test 1-51,text,true,,11228,116,3,3,http://192.168.100.4/,1,0,0
1637178089900,2,Petición HTTP,200,OK,final_test 1-50,text,true,,11228,116,3,3,http://192.168.100.4/,2,0,0
1637178089902,1,Petición HTTP,200,OK,final_test 1-51,text,true,,11228,116,2,2,http://192.168.100.4/,1,0,0
1637178089903,2,Petición HTTP,200,OK,final_test 1-51,text,true,,11228,116,2,2,http://192.168.100.4/,2,0,0
1637178089901,6,Petición HTTP,200,OK,final_test 1-52,text,true,,11229,116,1,1,http://192.168.100.4/,6,0,3
1637178089907,1,Petición HTTP,200,OK,final_test 1-52,text,true,,11228,116,1,1,http://192.168.100.4/,1,0,0
1637178089909,1,Petición HTTP,200,OK,final_test 1-52,text,true,,11228,116,1,1,http://192.168.100.4/,1,0,0
1637178089910,2,Petición HTTP,200,OK,final_test 1-52,text,true,,11228,116,1,1,http://192.168.100.4/,2,0,0
1637178089912,1,Petición HTTP,200,OK,final_test 1-52,text,true,,11228,116,2,2,http://192.168.100.4/,1,0,0
1637178089912,3,Petición HTTP,200,OK,final_test 1-53,text,true,,11229,116,1,1,http://192.168.100.4/,3,0,1
1637178089915,1,Petición HTTP,200,OK,final_test 1-53,text,true,,11228,116,1,1,http://192.168.100.4/,1,0,0
1637178089916,2,Petición HTTP,200,OK,final_test 1-53,text,true,,11228,116,1,1,http://192.168.100.4/,2,0,0
1637178089918,1,Petición HTTP,200,OK,final_test 1-53,text,true,,11228,116,1,1,http://192.168.100.4/,1,0,0
1637178089919,1,Petición HTTP,200,OK,final_test 1-53,text,true,,11228,116,1,1,http://192.168.100.4/,1,0,0
1637178089922,1,Petición HTTP,200,OK,final_test 1-54,text,true,,11229,116,1,1,http://192.168.100.4/,1,0,0
1637178089924,1,Petición HTTP,200,OK,final_test 1-54,text,true,,11228,116,1,1,http://192.168.100.4/,0,0,0
1637178089925,1,Petición HTTP,200,OK,final_test 1-54,text,true,,11228,116,1,1,http://192.168.100.4/,1,0,0
1637178089926,2,Petición HTTP,200,OK,final_test 1-54,text,true,,11228,116,1,1,http://192.168.100.4/,2,0,0
1637178089928,1,Petición HTTP,200,OK,final_test 1-54,text,true,,11228,116,1,1,http://192.168.100.4/,1,0,0
1637178089932,2,Petición HTTP,200,OK,final_test 1-55,text,true,,11229,116,1,1,http://192.168.100.4/,2,0,1
1637178089934,2,Petición HTTP,200,OK,final_test 1-55,text,true,,11228,116,1,1,http://192.168.100.4/,2,0,0
1637178089936,1,Petición HTTP,200,OK,final_test 1-55,text,true,,11228,116,1,1,http://192.168.100.4/,1,0,0
1637178089938,1,Petición HTTP,200,OK,final_test 1-55,text,true,,11228,116,1,1,http://192.168.100.4/,1,0,0
1637178089939,1,Petición HTTP,200,OK,final_test 1-55,text,true,,11228,116,1,1,http://192.168.100.4/,1,0,0
1637178089942,5,Petición HTTP,200,OK,final_test 1-56,text,true,,11229,116,1,1,http://192.168.100.4/,5,0,1
1637178089947,2,Petición HTTP,200,OK,final_test 1-56,text,true,,11228,116,1,1,http://192.168.100.4/,2,0,0
1637178089949,1,Petición HTTP,200,OK,final_test 1-56,text,true,,11228,116,1,1,http://192.168.100.4/,1,0,0
1637178089950,1,Petición HTTP,200,OK,final_test 1-56,text,true,,11228,116,2,2,http://192.168.100.4/,1,0,0
1637178089952,1,Petición HTTP,200,OK,final_test 1-56,text,true,,11228,116,2,2,http://192.168.100.4/,1,0,0
1637178089955,2,Petición HTTP,200,OK,final_test 1-57,text,true,,11229,116,1,1,http://192.168.100.4/,2,0,1
1637178089958,0,Petición HTTP,200,OK,final_test 1-57,text,true,,11228,116,1,1,http://192.168.100.4/,0,0,0
1637178089959,1,Petición HTTP,200,OK,final_test 1-57,text,true,,11228,116,1,1,http://192.168.100.4/,1,0,0
1637178089960,2,Petición HTTP,200,OK,final_test 1-57,text,true,,11228,116,1,1,http://192.168.100.4/,2,0,0
1637178089962,1,Petición HTTP,200,OK,final_test 1-57,text,true,,11228,116,1,1,http://192.168.100.4/,1,0,0
1637178089966,3,Petición HTTP,200,OK,final_test 1-58,text,true,,11229,116,1,1,http://192.168.100.4/,3,0,0
1637178089970,1,Petición HTTP,200,OK,final_test 1-58,text,true,,11228,116,1,1,http://192.168.100.4/,1,0,0
1637178089971,1,Petición HTTP,200,OK,final_test 1-58,text,true,,11228,116,2,2,http://192.168.100.4/,1,0,0
1637178089972,2,Petición HTTP,200,OK,final_test 1-58,text,true,,11228,116,2,2,http://192.168.100.4/,2,0,0
1637178089972,3,Petición HTTP,200,OK,final_test 1-59,text,true,,11229,116,2,2,http://192.168.100.4/,3,0,2
1637178089974,2,Petición HTTP,200,OK,final_test 1-58,text,true,,11228,116,2,2,http://192.168.100.4/,2,0,0
1637178089975,3,Petición HTTP,200,OK,final_test 1-59,text,true,,11228,116,1,1,http://192.168.100.4/,3,0,0
1637178089978,2,Petición HTTP,200,OK,final_test 1-59,text,true,,11228,116,1,1,http://192.168.100.4/,1,0,0
1637178089980,1,Petición HTTP,200,OK,final_test 1-59,text,true,,11228,116,2,2,http://192.168.100.4/,1,0,0
1637178089981,4,Petición HTTP,200,OK,final_test 1-59,text,true,,11228,116,2,2,http://192.168.100.4/,3,0,0
1637178089982,4,Petición HTTP,200,OK,final_test 1-60,text,true,,11229,116,1,1,http://192.168.100.4/,4,0,1
1637178089986,2,Petición HTTP,200,OK,final_test 1-60,text,true,,11228,116,1,1,http://192.168.100.4/,2,0,0
1637178089988,2,Petición HTTP,200,OK,final_test 1-60,text,true,,11228,116,1,1,http://192.168.100.4/,2,0,0
1637178089990,1,Petición HTTP,200,OK,final_test 1-60,text,true,,11228,116,2,2,http://192.168.100.4/,1,0,0
1637178089991,2,Petición HTTP,200,OK,final_test 1-60,text,true,,11228,116,2,2,http://192.168.100.4/,1,0,0
1637178089992,5,Petición HTTP,200,OK,final_test 1-61,text,true,,11229,116,1,1,http://192.168.100.4/,5,0,3
1637178089997,5,Petición HTTP,200,OK,final_test 1-61,text,true,,11228,116,1,1,http://192.168.100.4/,5,0,0
1637178090003,3,Petición HTTP,200,OK,final_test 1-62,text,true,,11229,116,2,2,http://192.168.100.4/,3,0,2
1637178090006,1,Petición HTTP,200,OK,final_test 1-62,text,true,,11228,116,2,2,http://192.168.100.4/,1,0,0
1637178090007,1,Petición HTTP,200,OK,final_test 1-62,text,true,,11228,116,2,2,http://192.168.100.4/,1,0,0
1637178090008,2,Petición HTTP,200,OK,final_test 1-62,text,true,,11228,116,2,2,http://192.168.100.4/,2,0,0
1637178090010,2,Petición HTTP,200,OK,final_test 1-62,text,true,,11228,116,2,2,http://192.168.100.4/,1,0,0
1637178090010,3,Petición HTTP,200,OK,final_test 1-61,text,true,,11228,116,1,1,http://192.168.100.4/,2,0,0
1637178090013,1,Petición HTTP,200,OK,final_test 1-61,text,true,,11228,116,1,1,http://192.168.100.4/,1,0,0
1637178090015,1,Petición HTTP,200,OK,final_test 1-61,text,true,,11228,116,1,1,http://192.168.100.4/,1,0,0
1637178090021,3,Petición HTTP,200,OK,final_test 1-63,text,true,,11229,116,1,1,http://192.168.100.4/,3,0,1
1637178090024,2,Petición HTTP,200,OK,final_test 1-63,text,true,,11228,116,1,1,http://192.168.100.4/,2,0,0
1637178090026,3,Petición HTTP,200,OK,final_test 1-63,text,true,,11228,116,1,1,http://192.168.100.4/,3,0,0
1637178090029,2,Petición HTTP,200,OK,final_test 1-63,text,true,,11228,116,1,1,http://192.168.100.4/,2,0,0
1637178090031,3,Petición HTTP,200,OK,final_test 1-63,text,true,,11228,116,2,2,http://192.168.100.4/,3,0,0
1637178090034,4,Petición HTTP,200,OK,final_test 1-64,text,true,,11229,116,1,1,http://192.168.100.4/,4,0,2
1637178090039,1,Petición HTTP,200,OK,final_test 1-64,text,true,,11228,116,1,1,http://192.168.100.4/,1,0,0
1637178090040,2,Petición HTTP,200,OK,final_test 1-64,text,true,,11228,116,1,1,http://192.168.100.4/,2,0,0
1637178090042,1,Petición HTTP,200,OK,final_test 1-64,text,true,,11228,116,2,2,http://192.168.100.4/,1,0,0
1637178090043,9,Petición HTTP,200,OK,final_test 1-64,text,true,,11228,116,3,3,http://192.168.100.4/,2,0,0
1637178090046,9,Petición HTTP,200,OK,final_test 1-65,text,true,,11229,116,3,3,http://192.168.100.4/,8,0,6
1637178090052,3,Petición HTTP,200,OK,final_test 1-66,text,true,,11229,116,3,3,http://192.168.100.4/,3,0,1
1637178090055,1,Petición HTTP,200,OK,final_test 1-65,text,true,,11228,116,3,3,http://192.168.100.4/,1,0,0
1637178090055,2,Petición HTTP,200,OK,final_test 1-66,text,true,,11228,116,3,3,http://192.168.100.4/,2,0,0
1637178090056,3,Petición HTTP,200,OK,final_test 1-65,text,true,,11228,116,3,3,http://192.168.100.4/,3,0,0
1637178090057,2,Petición HTTP,200,OK,final_test 1-66,text,true,,11228,116,3,3,http://192.168.100.4/,2,0,0
1637178090056,6,Petición HTTP,200,OK,final_test 1-67,text,true,,11229,116,3,3,http://192.168.100.4/,5,0,3
1637178090059,4,Petición HTTP,200,OK,final_test 1-66,text,true,,11228,116,3,3,http://192.168.100.4/,4,0,0
1637178090062,2,Petición HTTP,200,OK,final_test 1-67,text,true,,11228,116,3,3,http://192.168.100.4/,2,0,0
1637178090063,2,Petición HTTP,200,OK,final_test 1-66,text,true,,11228,116,3,3,http://192.168.100.4/,2,0,0
1637178090064,2,Petición HTTP,200,OK,final_test 1-67,text,true,,11228,116,2,2,http://192.168.100.4/,2,0,0
