timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1637178090059,7,Petición HTTP,200,OK,final_test 1-65,text,true,,11228,116,2,2,http://192.168.100.4/,7,0,0
1637178090066,1,Petición HTTP,200,OK,final_test 1-67,text,true,,11228,116,2,2,http://192.168.100.4/,1,0,0
1637178090066,2,Petición HTTP,200,OK,final_test 1-65,text,true,,11228,116,2,2,http://192.168.100.4/,2,0,0
1637178090067,1,Petición HTTP,200,OK,final_test 1-67,text,true,,11228,116,1,1,http://192.168.100.4/,1,0,0
1637178090070,2,Petición HTTP,200,OK,final_test 1-68,text,true,,11229,116,2,2,http://192.168.100.4/,2,0,1
1637178090071,2,Petición HTTP,200,OK,final_test 1-69,text,true,,11229,116,2,2,http://192.168.100.4/,2,0,1
1637178090073,1,Petición HTTP,200,OK,final_test 1-68,text,true,,11228,116,2,2,http://192.168.100.4/,1,0,0
1637178090073,2,Petición HTTP,200,OK,final_test 1-69,text,true,,11228,116,2,2,http://192.168.100.4/,2,0,0
1637178090075,1,Petición HTTP,200,OK,final_test 1-68,text,true,,11228,116,2,2,http://192.168.100.4/,0,0,0
1637178090075,2,Petición HTTP,200,OK,final_test 1-69,text,true,,11228,116,2,2,http://192.168.100.4/,1,0,0
1637178090076,2,Petición HTTP,200,OK,final_test 1-68,text,true,,11228,116,2,2,http://192.168.100.4/,2,0,0
1637178090077,1,Petición HTTP,200,OK,final_test 1-69,text,true,,11228,116,2,2,http://192.168.100.4/,1,0,0
1637178090078,1,Petición HTTP,200,OK,final_test 1-68,text,true,,11228,116,2,2,http://192.168.100.4/,1,0,0
1637178090078,2,Petición HTTP,200,OK,final_test 1-69,text,true,,11228,116,1,1,http://192.168.100.4/,2,0,0
1637178090082,3,Petición HTTP,200,OK,final_test 1-70,text,true,,11229,116,1,1,http://192.168.100.4/,2,0,1
1637178090085,1,Petición HTTP,200,OK,final_test 1-70,text,true,,11228,116,1,1,http://192.168.100.4/,1,0,0
1637178090086,1,Petición HTTP,200,OK,final_test 1-70,text,true,,11228,116,1,1,http://192.168.100.4/,1,0,0
1637178090087,1,Petición HTTP,200,OK,final_test 1-70,text,true,,11228,116,1,1,http://192.168.100.4/,1,0,0
1637178090088,1,Petición HTTP,200,OK,final_test 1-70,text,true,,11228,116,1,1,http://192.168.100.4/,1,0,0
1637178090090,2,Petición HTTP,200,OK,final_test 1-71,text,true,,11229,116,1,1,http://192.168.100.4/,2,0,1
1637178090092,1,Petición HTTP,200,OK,final_test 1-71,text,true,,11228,116,1,1,http://192.168.100.4/,1,0,0
1637178090093,2,Petición HTTP,200,OK,final_test 1-71,text,true,,11228,116,1,1,http://192.168.100.4/,2,0,0
1637178090095,1,Petición HTTP,200,OK,final_test 1-71,text,true,,11228,116,1,1,http://192.168.100.4/,1,0,0
1637178090096,1,Petición HTTP,200,OK,final_test 1-71,text,true,,11228,116,1,1,http://192.168.100.4/,1,0,0
1637178090100,1,Petición HTTP,200,OK,final_test 1-72,text,true,,11229,116,1,1,http://192.168.100.4/,1,0,0
1637178090101,1,Petición HTTP,200,OK,final_test 1-72,text,true,,11228,116,1,1,http://192.168.100.4/,1,0,0
1637178090102,1,Petición HTTP,200,OK,final_test 1-72,text,true,,11228,116,1,1,http://192.168.100.4/,1,0,0
1637178090103,1,Petición HTTP,200,OK,final_test 1-72,text,true,,11228,116,1,1,http://192.168.100.4/,1,0,0
1637178090104,1,Petición HTTP,200,OK,final_test 1-72,text,true,,11228,116,1,1,http://192.168.100.4/,1,0,0
1637178090112,6,Petición HTTP,200,OK,final_test 1-73,text,true,,11229,116,1,1,http://192.168.100.4/,6,0,3
1637178090119,1,Petición HTTP,200,OK,final_test 1-73,text,true,,11228,116,2,2,http://192.168.100.4/,1,0,0
1637178090121,4,Petición HTTP,200,OK,final_test 1-73,text,true,,11228,116,2,2,http://192.168.100.4/,2,0,0
1637178090121,5,Petición HTTP,200,OK,final_test 1-74,text,true,,11229,116,2,2,http://192.168.100.4/,4,0,3
1637178090125,2,Petición HTTP,200,OK,final_test 1-73,text,true,,11228,116,2,2,http://192.168.100.4/,2,0,0
1637178090127,4,Petición HTTP,200,OK,final_test 1-73,text,true,,11228,116,3,3,http://192.168.100.4/,3,0,0
1637178090126,5,Petición HTTP,200,OK,final_test 1-74,text,true,,11228,116,2,2,http://192.168.100.4/,5,0,0
1637178090131,2,Petición HTTP,200,OK,final_test 1-74,text,true,,11228,116,2,2,http://192.168.100.4/,2,0,0
1637178090131,3,Petición HTTP,200,OK,final_test 1-75,text,true,,11229,116,2,2,http://192.168.100.4/,3,0,1
1637178090133,2,Petición HTTP,200,OK,final_test 1-74,text,true,,11228,116,2,2,http://192.168.100.4/,2,0,0
1637178090135,1,Petición HTTP,200,OK,final_test 1-75,text,true,,11228,116,2,2,http://192.168.100.4/,1,0,0
1637178090135,2,Petición HTTP,200,OK,final_test 1-74,text,true,,11228,116,2,2,http://192.168.100.4/,2,0,0
1637178090136,2,Petición HTTP,200,OK,final_test 1-75,text,true,,11228,116,1,1,http://192.168.100.4/,2,0,0
1637178090138,1,Petición HTTP,200,OK,final_test 1-75,text,true,,11228,116,1,1,http://192.168.100.4/,1,0,0
1637178090140,1,Petición HTTP,200,OK,final_test 1-75,text,true,,11228,116,2,2,http://192.168.100.4/,1,0,0
1637178090141,2,Petición HTTP,200,OK,final_test 1-76,text,true,,11229,116,1,1,http://192.168.100.4/,2,0,1
1637178090144,1,Petición HTTP,200,OK,final_test 1-76,text,true,,11228,116,1,1,http://192.168.100.4/,1,0,0
1637178090145,1,Petición HTTP,200,OK,final_test 1-76,text,true,,11228,116,1,1,http://192.168.100.4/,1,0,0
1637178090146,2,Petición HTTP,200,OK,final_test 1-76,text,true,,11228,116,1,1,http://192.168.100.4/,2,0,0
1637178090148,1,Petición HTTP,200,OK,final_test 1-76,text,true,,11228,116,1,1,http://192.168.100.4/,1,0,0
1637178090150,2,Petición HTTP,200,OK,final_test 1-77,text,true,,11229,116,1,1,http://192.168.100.4/,2,0,1
1637178090152,1,Petición HTTP,200,OK,final_test 1-77,text,true,,11228,116,1,1,http://192.168.100.4/,1,0,0
1637178090153,1,Petición HTTP,200,OK,final_test 1-77,text,true,,11228,116,1,1,http://192.168.100.4/,1,0,0
1637178090154,2,Petición HTTP,200,OK,final_test 1-77,text,true,,11228,116,1,1,http://192.168.100.4/,2,0,0
1637178090156,1,Petición HTTP,200,OK,final_test 1-77,text,true,,11228,116,1,1,http://192.168.100.4/,1,0,0
1637178090159,3,Petición HTTP,200,OK,final_test 1-78,text,true,,11229,116,1,1,http://192.168.100.4/,3,0,1
1637178090162,1,Petición HTTP,200,OK,final_test 1-78,text,true,,11228,116,1,1,http://192.168.100.4/,1,0,0
1637178090163,1,Petición HTTP,200,OK,final_test 1-78,text,true,,11228,116,1,1,http://192.168.100.4/,1,0,0
1637178090164,2,Petición HTTP,200,OK,final_test 1-78,text,true,,11228,116,1,1,http://192.168.100.4/,2,0,0
1637178090166,1,Petición HTTP,200,OK,final_test 1-78,text,true,,11228,116,1,1,http://192.168.100.4/,1,0,0
1637178090170,1,Petición HTTP,200,OK,final_test 1-79,text,true,,11229,116,1,1,http://192.168.100.4/,1,0,1
1637178090172,0,Petición HTTP,200,OK,final_test 1-79,text,true,,11228,116,1,1,http://192.168.100.4/,0,0,0
1637178090172,1,Petición HTTP,200,OK,final_test 1-79,text,true,,11228,116,1,1,http://192.168.100.4/,1,0,0
1637178090173,1,Petición HTTP,200,OK,final_test 1-79,text,true,,11228,116,1,1,http://192.168.100.4/,1,0,0
1637178090174,2,Petición HTTP,200,OK,final_test 1-79,text,true,,11228,116,1,1,http://192.168.100.4/,2,0,0
1637178090181,1,Petición HTTP,200,OK,final_test 1-80,text,true,,11229,116,1,1,http://192.168.100.4/,1,0,0
1637178090182,1,Petición HTTP,200,OK,final_test 1-80,text,true,,11228,116,1,1,http://192.168.100.4/,1,0,0
1637178090183,1,Petición HTTP,200,OK,final_test 1-80,text,true,,11228,116,1,1,http://192.168.100.4/,1,0,0
1637178090185,1,Petición HTTP,200,OK,final_test 1-80,text,true,,11228,116,1,1,http://192.168.100.4/,1,0,0
1637178090186,1,Petición HTTP,200,OK,final_test 1-80,text,true,,11228,116,1,1,http://192.168.100.4/,0,0,0
1637178090189,2,Petición HTTP,200,OK,final_test 1-81,text,true,,11229,116,1,1,http://192.168.100.4/,2,0,1
1637178090192,1,Petición HTTP,200,OK,final_test 1-81,text,true,,11228,116,1,1,http://192.168.100.4/,0,0,0
1637178090193,1,Petición HTTP,200,OK,final_test 1-81,text,true,,11228,116,1,1,http://192.168.100.4/,0,0,0
1637178090194,2,Petición HTTP,200,OK,final_test 1-81,text,true,,11228,116,1,1,http://192.168.100.4/,2,0,0
1637178090196,2,Petición HTTP,200,OK,final_test 1-81,text,true,,11228,116,1,1,http://192.168.100.4/,2,0,0
1637178090199,2,Petición HTTP,200,OK,final_test 1-82,text,true,,11229,116,1,1,http://192.168.100.4/,2,0,1
1637178090202,1,Petición HTTP,200,OK,final_test 1-82,text,true,,11228,116,1,1,http://192.168.100.4/,1,0,0
1637178090203,3,Petición HTTP,200,OK,final_test 1-82,text,true,,11228,116,1,1,http://192.168.100.4/,3,0,0
1637178090206,1,Petición HTTP,200,OK,final_test 1-82,text,true,,11228,116,1,1,http://192.168.100.4/,1,0,0
1637178090207,1,Petición HTTP,200,OK,final_test 1-82,text,true,,11228,116,2,2,http://192.168.100.4/,1,0,0
1637178090208,4,Petición HTTP,200,OK,final_test 1-83,text,true,,11229,116,1,1,http://192.168.100.4/,4,0,2
1637178090212,2,Petición HTTP,200,OK,final_test 1-83,text,true,,11228,116,1,1,http://192.168.100.4/,2,0,0
1637178090214,2,Petición HTTP,200,OK,final_test 1-83,text,true,,11228,116,1,1,http://192.168.100.4/,1,0,0
1637178090216,1,Petición HTTP,200,OK,final_test 1-83,text,true,,11228,116,1,1,http://192.168.100.4/,1,0,0
1637178090217,1,Petición HTTP,200,OK,final_test 1-83,text,true,,11228,116,2,2,http://192.168.100.4/,1,0,0
1637178090218,3,Petición HTTP,200,OK,final_test 1-84,text,true,,11229,116,1,1,http://192.168.100.4/,3,0,1
1637178090221,2,Petición HTTP,200,OK,final_test 1-84,text,true,,11228,116,1,1,http://192.168.100.4/,2,0,0
1637178090223,2,Petición HTTP,200,OK,final_test 1-84,text,true,,11228,116,1,1,http://192.168.100.4/,2,0,0
1637178090225,2,Petición HTTP,200,OK,final_test 1-84,text,true,,11228,116,1,1,http://192.168.100.4/,1,0,0
1637178090227,5,Petición HTTP,200,OK,final_test 1-84,text,true,,11228,116,1,1,http://192.168.100.4/,4,0,0
1637178090236,28,Petición HTTP,200,OK,final_test 1-85,text,true,,11229,116,2,2,http://192.168.100.4/,26,0,19
1637178090257,8,Petición HTTP,200,OK,final_test 1-86,text,true,,11229,116,4,4,http://192.168.100.4/,8,0,2
1637178090264,2,Petición HTTP,200,OK,final_test 1-85,text,true,,11228,116,4,4,http://192.168.100.4/,2,0,0
1637178090265,2,Petición HTTP,200,OK,final_test 1-86,text,true,,11228,116,4,4,http://192.168.100.4/,1,0,0
1637178090266,2,Petición HTTP,200,OK,final_test 1-85,text,true,,11228,116,4,4,http://192.168.100.4/,2,0,0
1637178090267,2,Petición HTTP,200,OK,final_test 1-86,text,true,,11228,116,4,4,http://192.168.100.4/,2,0,0
1637178090268,4,Petición HTTP,200,OK,final_test 1-85,text,true,,11228,116,4,4,http://192.168.100.4/,3,0,0
1637178090270,3,Petición HTTP,200,OK,final_test 1-86,text,true,,11228,116,4,4,http://192.168.100.4/,3,0,0
1637178090265,9,Petición HTTP,200,OK,final_test 1-87,text,true,,11229,116,4,4,http://192.168.100.4/,9,0,5
1637178090272,4,Petición HTTP,200,OK,final_test 1-85,text,true,,11228,116,4,4,http://192.168.100.4/,3,0,0
1637178090274,7,Petición HTTP,200,OK,final_test 1-87,text,true,,11228,116,4,4,http://192.168.100.4/,3,0,0
1637178090273,11,Petición HTTP,200,OK,final_test 1-86,text,true,,11228,116,4,4,http://192.168.100.4/,10,0,0
1637178090267,19,Petición HTTP,200,OK,final_test 1-88,text,true,,11229,116,3,3,http://192.168.100.4/,19,0,16
1637178090281,5,Petición HTTP,200,OK,final_test 1-87,text,true,,11228,116,3,3,http://192.168.100.4/,5,0,0
1637178090286,2,Petición HTTP,200,OK,final_test 1-87,text,true,,11228,116,4,4,http://192.168.100.4/,2,0,0
1637178090286,3,Petición HTTP,200,OK,final_test 1-88,text,true,,11228,116,4,4,http://192.168.100.4/,3,0,0
1637178090284,5,Petición HTTP,200,OK,final_test 1-89,text,true,,11229,116,4,4,http://192.168.100.4/,5,0,2
1637178090288,2,Petición HTTP,200,OK,final_test 1-87,text,true,,11228,116,4,4,http://192.168.100.4/,2,0,0
1637178090289,2,Petición HTTP,200,OK,final_test 1-88,text,true,,11228,116,3,3,http://192.168.100.4/,1,0,0
1637178090290,2,Petición HTTP,200,OK,final_test 1-89,text,true,,11228,116,3,3,http://192.168.100.4/,2,0,0
1637178090288,5,Petición HTTP,200,OK,final_test 1-90,text,true,,11229,116,4,4,http://192.168.100.4/,5,0,2
1637178090291,2,Petición HTTP,200,OK,final_test 1-88,text,true,,11228,116,4,4,http://192.168.100.4/,2,0,0
1637178090292,1,Petición HTTP,200,OK,final_test 1-89,text,true,,11228,116,4,4,http://192.168.100.4/,1,0,0
1637178090293,1,Petición HTTP,200,OK,final_test 1-90,text,true,,11228,116,4,4,http://192.168.100.4/,1,0,0
1637178090293,2,Petición HTTP,200,OK,final_test 1-88,text,true,,11228,116,4,4,http://192.168.100.4/,2,0,0
1637178090294,2,Petición HTTP,200,OK,final_test 1-89,text,true,,11228,116,3,3,http://192.168.100.4/,2,0,0
1637178090295,2,Petición HTTP,200,OK,final_test 1-90,text,true,,11228,116,3,3,http://192.168.100.4/,2,0,0
1637178090296,2,Petición HTTP,200,OK,final_test 1-89,text,true,,11228,116,3,3,http://192.168.100.4/,2,0,0
1637178090297,2,Petición HTTP,200,OK,final_test 1-91,text,true,,11229,116,2,2,http://192.168.100.4/,2,0,1
1637178090298,1,Petición HTTP,200,OK,final_test 1-90,text,true,,11228,116,2,2,http://192.168.100.4/,1,0,0
1637178090299,1,Petición HTTP,200,OK,final_test 1-91,text,true,,11228,116,2,2,http://192.168.100.4/,1,0,0
1637178090300,1,Petición HTTP,200,OK,final_test 1-90,text,true,,11228,116,2,2,http://192.168.100.4/,0,0,0
1637178090300,2,Petición HTTP,200,OK,final_test 1-91,text,true,,11228,116,1,1,http://192.168.100.4/,1,0,0
1637178090302,3,Petición HTTP,200,OK,final_test 1-91,text,true,,11228,116,2,2,http://192.168.100.4/,3,0,0
1637178090303,3,Petición HTTP,200,OK,final_test 1-92,text,true,,11229,116,2,2,http://192.168.100.4/,3,0,2
1637178090306,1,Petición HTTP,200,OK,final_test 1-91,text,true,,11228,116,3,3,http://192.168.100.4/,1,0,0
1637178090307,1,Petición HTTP,200,OK,final_test 1-92,text,true,,11228,116,3,3,http://192.168.100.4/,1,0,0
1637178090308,1,Petición HTTP,200,OK,final_test 1-92,text,true,,11228,116,2,2,http://192.168.100.4/,1,0,0
1637178090310,1,Petición HTTP,200,OK,final_test 1-92,text,true,,11228,116,2,2,http://192.168.100.4/,0,0,0
1637178090311,3,Petición HTTP,200,OK,final_test 1-92,text,true,,11228,116,2,2,http://192.168.100.4/,3,0,0
1637178090314,2,Petición HTTP,200,OK,final_test 1-93,text,true,,11229,116,1,1,http://192.168.100.4/,2,0,1
1637178090317,2,Petición HTTP,200,OK,final_test 1-94,text,true,,11229,116,2,2,http://192.168.100.4/,2,0,1
1637178090319,1,Petición HTTP,200,OK,final_test 1-94,text,true,,11228,116,2,2,http://192.168.100.4/,1,0,0
1637178090320,1,Petición HTTP,200,OK,final_test 1-94,text,true,,11228,116,2,2,http://192.168.100.4/,1,0,0
1637178090316,5,Petición HTTP,200,OK,final_test 1-93,text,true,,11228,116,2,2,http://192.168.100.4/,1,0,0
1637178090321,1,Petición HTTP,200,OK,final_test 1-94,text,true,,11228,116,2,2,http://192.168.100.4/,1,0,0
1637178090322,1,Petición HTTP,200,OK,final_test 1-94,text,true,,11228,116,2,2,http://192.168.100.4/,1,0,0
1637178090321,5,Petición HTTP,200,OK,final_test 1-93,text,true,,11228,116,1,1,http://192.168.100.4/,4,0,0
1637178090326,3,Petición HTTP,200,OK,final_test 1-93,text,true,,11228,116,2,2,http://192.168.100.4/,2,0,0
1637178090329,2,Petición HTTP,200,OK,final_test 1-95,text,true,,11229,116,2,2,http://192.168.100.4/,2,0,1
1637178090331,1,Petición HTTP,200,OK,final_test 1-95,text,true,,11228,116,2,2,http://192.168.100.4/,1,0,0
1637178090329,5,Petición HTTP,200,OK,final_test 1-93,text,true,,11228,116,2,2,http://192.168.100.4/,5,0,0
1637178090332,2,Petición HTTP,200,OK,final_test 1-95,text,true,,11228,116,2,2,http://192.168.100.4/,1,0,0
1637178090334,1,Petición HTTP,200,OK,final_test 1-95,text,true,,11228,116,1,1,http://192.168.100.4/,1,0,0
1637178090335,1,Petición HTTP,200,OK,final_test 1-95,text,true,,11228,116,1,1,http://192.168.100.4/,1,0,0
1637178090338,2,Petición HTTP,200,OK,final_test 1-96,text,true,,11229,116,1,1,http://192.168.100.4/,2,0,1
1637178090340,2,Petición HTTP,200,OK,final_test 1-96,text,true,,11228,116,1,1,http://192.168.100.4/,2,0,0
1637178090342,12,Petición HTTP,200,OK,final_test 1-96,text,true,,11228,116,2,2,http://192.168.100.4/,6,0,0
1637178090354,2,Petición HTTP,200,OK,final_test 1-96,text,true,,11228,116,2,2,http://192.168.100.4/,1,0,0
1637178090354,5,Petición HTTP,200,OK,final_test 1-97,text,true,,11229,116,2,2,http://192.168.100.4/,5,0,1
1637178090356,4,Petición HTTP,200,OK,final_test 1-96,text,true,,11228,116,2,2,http://192.168.100.4/,4,0,0
1637178090359,5,Petición HTTP,200,OK,final_test 1-97,text,true,,11228,116,2,2,http://192.168.100.4/,5,0,0
1637178090364,2,Petición HTTP,200,OK,final_test 1-97,text,true,,11228,116,2,2,http://192.168.100.4/,2,0,0
1637178090361,6,Petición HTTP,200,OK,final_test 1-98,text,true,,11229,116,2,2,http://192.168.100.4/,6,0,5
1637178090367,1,Petición HTTP,200,OK,final_test 1-98,text,true,,11228,116,2,2,http://192.168.100.4/,1,0,0
1637178090366,3,Petición HTTP,200,OK,final_test 1-97,text,true,,11228,116,2,2,http://192.168.100.4/,3,0,0
1637178090368,1,Petición HTTP,200,OK,final_test 1-98,text,true,,11228,116,2,2,http://192.168.100.4/,1,0,0
1637178090369,1,Petición HTTP,200,OK,final_test 1-97,text,true,,11228,116,2,2,http://192.168.100.4/,1,0,0
1637178090369,2,Petición HTTP,200,OK,final_test 1-98,text,true,,11228,116,1,1,http://192.168.100.4/,2,0,0
1637178090371,1,Petición HTTP,200,OK,final_test 1-98,text,true,,11228,116,2,2,http://192.168.100.4/,1,0,0
1637178090373,2,Petición HTTP,200,OK,final_test 1-99,text,true,,11229,116,1,1,http://192.168.100.4/,2,0,1
1637178090375,1,Petición HTTP,200,OK,final_test 1-99,text,true,,11228,116,1,1,http://192.168.100.4/,1,0,0
1637178090376,1,Petición HTTP,200,OK,final_test 1-99,text,true,,11228,116,2,2,http://192.168.100.4/,1,0,0
1637178090377,1,Petición HTTP,200,OK,final_test 1-99,text,true,,11228,116,2,2,http://192.168.100.4/,1,0,0
1637178090379,1,Petición HTTP,200,OK,final_test 1-99,text,true,,11228,116,2,2,http://192.168.100.4/,1,0,0
1637178090380,2,Petición HTTP,200,OK,final_test 1-100,text,true,,11229,116,1,1,http://192.168.100.4/,2,0,1
1637178090382,1,Petición HTTP,200,OK,final_test 1-100,text,true,,11228,116,1,1,http://192.168.100.4/,1,0,0
1637178090383,1,Petición HTTP,200,OK,final_test 1-100,text,true,,11228,116,1,1,http://192.168.100.4/,1,0,0
1637178090384,1,Petición HTTP,200,OK,final_test 1-100,text,true,,11228,116,1,1,http://192.168.100.4/,1,0,0
1637178090385,1,Petición HTTP,200,OK,final_test 1-100,text,true,,11228,116,1,1,http://192.168.100.4/,1,0,0
